id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_pull_request_user,access_hr_employee_pull_request,model_hr_employee_pull_request,base.group_user,1,0,0,0
access_hr_employee_pull_request_comment_user,access_hr_employee_pull_request_comment,model_hr_employee_pull_request_comment,base.group_user,1,0,0,0
access_hr_employee_github_api_user,access_hr_employee_github_api,model_hr_employee_github_api,base.group_user,1,0,0,0
access_hr_repository_user,access_hr_repository,model_hr_repository,base.group_user,1,0,0,0

access_hr_employee_pull_request_manager,access_hr_employee_pull_request,model_hr_employee_pull_request,hr_pull_request.group_manager,1,1,0,0
access_hr_employee_pull_request_comment_manager,access_hr_employee_pull_request_comment,model_hr_employee_pull_request_comment,hr_pull_request.group_manager,1,0,0,0
access_hr_employee_github_api_manager,access_hr_employee_github_api,model_hr_employee_github_api,hr_pull_request.group_manager,1,1,1,0
access_hr_repository_manager,access_hr_repository,model_hr_repository,hr_pull_request.group_manager,1,0,0,0

access_hr_employee_pull_request_admin,access_hr_employee_pull_request,model_hr_employee_pull_request,hr_pull_request.group_admin,1,1,1,1
access_hr_employee_pull_request_comment_admin,access_hr_employee_pull_request_comment,model_hr_employee_pull_request_comment,hr_pull_request.group_admin,1,1,1,1
access_hr_employee_github_api_admin,access_hr_employee_github_api,model_hr_employee_github_api,hr_pull_request.group_admin,1,1,1,1
access_hr_repository_admin,access_hr_repository,model_hr_repository,hr_pull_request.group_admin,1,1,1,1

access_hr_employee_pull_request_system,access_hr_employee_pull_request,model_hr_employee_pull_request,base.group_system,1,1,1,1
access_hr_employee_pull_request_comment_system,access_hr_employee_pull_request_comment,model_hr_employee_pull_request_comment,base.group_system,1,1,1,1
access_hr_employee_github_api_system,access_hr_employee_github_api,model_hr_employee_github_api,base.group_system,1,1,1,1
access_hr_repository_system,access_hr_repository,model_hr_repository,base.group_system,1,1,1,1
